Coral ID,Site ,Treatment ,Timepoint,Sex,File name ,Image name ,Grid,Scale,Units of file,Average of Stage One,Average of Stage Two,Average of Stage Three,Average of Stage Four,Average of Stage Five,Total Gamates ,Notes
FLD-4-TP4-1,,Field,TP4,Female,FLD-4-TP4-1.vsi,Series 14,115000,3.6547,microns,19,563,1632,NA,NA,50,
FLD-4-TP4-2,,Field,TP4,,,,,3.6547,,,,,,,,
FLD-4-TP5,,Field,TP5,Female,FLD-4-TP5.vsi,Series 28,11500,3.6547,microns ,15.2,638,1232,4146,NA,50,
FLD-4-TP6,,Field,TP6,Male,FLD-4-TP6.vsi,Series 14,115000,3.6547,microns,692,711,4279,6947,8727,,
FLD-4-TP7,,Field,TP7,Male,FLD-4-TP7.vsi,Series 14,115000,3.6547,microns,NA,472,1613,2674,2627,25,
FLD-5-TP2,,Field,TP2,Female,FLD-5-TP2.vsi,Series 14,115000,3.6547,microns,29,408,2621,4635,NA,50,
FLD-5-TP3,,Field,TP3,Female,FLD-5-TP3.vsi,Series 14,115000,3.6547,microns,19,466,1687,NA,NA,13,
FLD-5-TP4,,Field,TP4,Revisit,,,,3.6547,microns ,,,,,,,
FLD-5-TP5,,Field,TP5,Female ,FLD-5-TP5.vsi,Series 14,11500,3.6547,microns ,101,479,1848,5773,NA,50,
FLD-5-TP6,,Field,TP6,Female ,FLD-5-TP6.vsi ,Series 14,11500,3.6547,microns,68.4,564,2039,8496,NA,50,
FLD-5-TP7,,Field,TP7,Female,FLD-5-TP7.vsi,Series 21,115000,3.6547,microns,49,261,1404,6483,,,
FLD-6-TP1 maybe FLD-6-TP4-1,,Field,TP4,,FLD-6-TP4-1.vsi,Series 14,115000,3.6547,microns,,,,,,,
FLD-6-TP2,,Field,TP2,Female,FLD-6-TP2.vsi,Series 14,115000,3.6547,microns ,17,544,3618,3815,NA,50,
FLD-6-TP4-2,,Field,TP4,Male,FLD-6-TP4.vsi,Series 14,115000,3.6547,microns,381,858,2316,,,,
FLD-6-TP5,,Field,TP5,Female,FLD-6-TP5.vsi,Series 14,115000,3.6547,microns,31,564,1873,3453,NA,,
FLD-6-TP7,,Field,TP7,Male ,FLD-6-TP7.vsi,Series 14,11500,3.6547,microns,313,508,1849,1186,1456,43,
FLD-7-TP2,,Field,TP2,Male ,FLD-7-TP2.vsi,Series 21,115000,3.6547,microns ,501,1303,NA,NA,NA,26,
FLD-7-TP3,,Field,TP3,Male ,FLD-7-TP3.vsi,Series 21,11500,3.6547,microns ,356,1203,NA,NA,NA,15,
FLD-7-TP5,,Field,TP5,Female,FLD-7-TP5.vsi,Series 14,11500,3.6547,microns,78,198,NA,NA,NA,50,
FLD-7-TP7,,Field,TP7,Female ,FLD-7-TP7.vsi,Series 22,11500,3.6547,microns ,44,NA,NA,NA,NA,50,
FLD-8-TP2,,Field,TP2,Female,FLD-8-TP2.vsi,Series 14,115000,3.6547,microns,28,325,1366,,,50,
FLD-8-TP3,,Field,TP3,Female,FLD-8-TP3.vsi,Series 14,115000,3.6547,microns,19,234,1094,NA,NA,28,
FLD-8-TP5  actually FLD-8-TP2,,Field,TP2,Female,FLD-8-TP2.vsi,Series 14,11500,3.6547,microns ,74.8,320,1164,NA,NA,50,
FLD-8-TP7,,Field,TP7,Male ,FLD-8-TP7.vsi,Series 20,11500,3.6547,microns ,NA,NA,1669,1827,2760,50,
FLD-9-TP2,,Field,TP2,,,,,3.6547,microns ,relook,,,,,,
FLD-9-TP3,,Field,TP3,Female,FLD-9-TP3.vsi,Series 14,115000,3.6547,microns,17,368,1785,NA,NA,50,
FLD-9-TP7,,Field,TP7,,,,,3.6547,microns ,,,,,,,
TP0 AST-1069,,Field,TP0,Female,Image_01.vsi,Series 19,11500,3.6547,microns,8.5,NA,NA,NA,NA,50,
TP2 AST-1197,,Field,TP2,Male,Image_02.vsi,Series 15,11500,3.6547,microns,497,1300,NA,NA,NA,50,
